

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 12 11:20:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   939  090C                     	;# 
   940  090E                     	;# 
   941  090F                     	;# 
   942  091F                     	;# 
   943  098F                     	;# 
   944  098F                     	;# 
   945  0990                     	;# 
   946  0991                     	;# 
   947  0992                     	;# 
   948  0993                     	;# 
   949  0994                     	;# 
   950  0995                     	;# 
   951  0996                     	;# 
   952  0997                     	;# 
   953  0E0F                     	;# 
   954  0E10                     	;# 
   955  0E11                     	;# 
   956  0E12                     	;# 
   957  0E13                     	;# 
   958  0E14                     	;# 
   959  0E15                     	;# 
   960  0E16                     	;# 
   961  0E17                     	;# 
   962  0E18                     	;# 
   963  0E19                     	;# 
   964  0E1A                     	;# 
   965  0E1B                     	;# 
   966  0E1C                     	;# 
   967  0E1D                     	;# 
   968  0E1E                     	;# 
   969  0E1F                     	;# 
   970  0E20                     	;# 
   971  0E21                     	;# 
   972  0E22                     	;# 
   973  0E23                     	;# 
   974  0E24                     	;# 
   975  0E25                     	;# 
   976  0E26                     	;# 
   977  0E27                     	;# 
   978  0E28                     	;# 
   979  0E29                     	;# 
   980  0E2A                     	;# 
   981  0E2B                     	;# 
   982  0E2C                     	;# 
   983  0E2D                     	;# 
   984  0E2E                     	;# 
   985  0E2F                     	;# 
   986  0E30                     	;# 
   987  0E31                     	;# 
   988  0E32                     	;# 
   989  0E33                     	;# 
   990  0E34                     	;# 
   991  0E35                     	;# 
   992  0E36                     	;# 
   993  0E37                     	;# 
   994  0E8F                     	;# 
   995  0E90                     	;# 
   996  0E91                     	;# 
   997  0E92                     	;# 
   998  0E93                     	;# 
   999  0E94                     	;# 
  1000  0E95                     	;# 
  1001  0E96                     	;# 
  1002  0E97                     	;# 
  1003  0E9C                     	;# 
  1004  0E9D                     	;# 
  1005  0E9E                     	;# 
  1006  0EA1                     	;# 
  1007  0EA2                     	;# 
  1008  0EA3                     	;# 
  1009  0EA4                     	;# 
  1010  0EA5                     	;# 
  1011  0EA9                     	;# 
  1012  0EAA                     	;# 
  1013  0EAB                     	;# 
  1014  0EAC                     	;# 
  1015  0EB1                     	;# 
  1016  0EB2                     	;# 
  1017  0EB3                     	;# 
  1018  0EB8                     	;# 
  1019  0EB9                     	;# 
  1020  0EBA                     	;# 
  1021  0EBB                     	;# 
  1022  0EBC                     	;# 
  1023  0EBD                     	;# 
  1024  0EBE                     	;# 
  1025  0EC3                     	;# 
  1026  0EC5                     	;# 
  1027  0EC6                     	;# 
  1028  0EC7                     	;# 
  1029  0EC8                     	;# 
  1030  0EC9                     	;# 
  1031  0ECA                     	;# 
  1032  0ECB                     	;# 
  1033  0ECC                     	;# 
  1034  0F10                     	;# 
  1035  0F11                     	;# 
  1036  0F12                     	;# 
  1037  0F13                     	;# 
  1038  0F14                     	;# 
  1039  0F15                     	;# 
  1040  0F16                     	;# 
  1041  0F17                     	;# 
  1042  0F18                     	;# 
  1043  0F19                     	;# 
  1044  0F1A                     	;# 
  1045  0F1B                     	;# 
  1046  0F1C                     	;# 
  1047  0F1D                     	;# 
  1048  0F1E                     	;# 
  1049  0F1F                     	;# 
  1050  0F20                     	;# 
  1051  0F21                     	;# 
  1052  0F22                     	;# 
  1053  0F23                     	;# 
  1054  0F24                     	;# 
  1055  0F25                     	;# 
  1056  0F26                     	;# 
  1057  0F27                     	;# 
  1058  0F38                     	;# 
  1059  0F39                     	;# 
  1060  0F3A                     	;# 
  1061  0F3B                     	;# 
  1062  0F3C                     	;# 
  1063  0F3D                     	;# 
  1064  0F3E                     	;# 
  1065  0F3F                     	;# 
  1066  0F40                     	;# 
  1067  0F41                     	;# 
  1068  0F43                     	;# 
  1069  0F44                     	;# 
  1070  0F45                     	;# 
  1071  0F46                     	;# 
  1072  0F47                     	;# 
  1073  0F48                     	;# 
  1074  0F49                     	;# 
  1075  0F4A                     	;# 
  1076  0F4B                     	;# 
  1077  0F4C                     	;# 
  1078  0F4E                     	;# 
  1079  0F4F                     	;# 
  1080  0F50                     	;# 
  1081  0F51                     	;# 
  1082  0F52                     	;# 
  1083  0F53                     	;# 
  1084  0F54                     	;# 
  1085  0F55                     	;# 
  1086  0F56                     	;# 
  1087  0F57                     	;# 
  1088  0F65                     	;# 
  1089  0F68                     	;# 
  1090  0F69                     	;# 
  1091  0F6A                     	;# 
  1092  0F6B                     	;# 
  1093  0FE4                     	;# 
  1094  0FE5                     	;# 
  1095  0FE6                     	;# 
  1096  0FE7                     	;# 
  1097  0FE8                     	;# 
  1098  0FE9                     	;# 
  1099  0FEA                     	;# 
  1100  0FEB                     	;# 
  1101  0FED                     	;# 
  1102  0FEE                     	;# 
  1103  0FEF                     	;# 
  1104                           
  1105                           	psect	stringtext1
  1106  0800                     __pstringtext1:
  1107  0800                     main@msg:
  1108  0800  3454               	retlw	84
  1109  0801  3468               	retlw	104
  1110  0802  3465               	retlw	101
  1111  0803  3420               	retlw	32
  1112  0804  3471               	retlw	113
  1113  0805  3475               	retlw	117
  1114  0806  3469               	retlw	105
  1115  0807  3463               	retlw	99
  1116  0808  346B               	retlw	107
  1117  0809  3420               	retlw	32
  1118  080A  3462               	retlw	98
  1119  080B  3472               	retlw	114
  1120  080C  346F               	retlw	111
  1121  080D  3477               	retlw	119
  1122  080E  346E               	retlw	110
  1123  080F  3420               	retlw	32
  1124  0810  3466               	retlw	102
  1125  0811  346F               	retlw	111
  1126  0812  3478               	retlw	120
  1127  0813  3400               	retlw	0
  1128  0814                     __end_ofmain@msg:
  1129  0814                     STR_1:
  1130  0814  3425               	retlw	37	;'%'
  1131  0815  3438               	retlw	56	;'8'
  1132  0816  3464               	retlw	100	;'d'
  1133  0817  3420               	retlw	32	;' '
  1134  0818  3425               	retlw	37	;'%'
  1135  0819  3438               	retlw	56	;'8'
  1136  081A  3464               	retlw	100	;'d'
  1137  081B  3420               	retlw	32	;' '
  1138  081C  3425               	retlw	37	;'%'
  1139  081D  3438               	retlw	56	;'8'
  1140  081E  3464               	retlw	100	;'d'
  1141  081F  3420               	retlw	32	;' '
  1142  0820  3425               	retlw	37	;'%'
  1143  0821  3438               	retlw	56	;'8'
  1144  0822  3464               	retlw	100	;'d'
  1145  0823  3400               	retlw	0
  1146                           
  1147                           	psect	stringtext2
  1148  0824                     __pstringtext2:
  1149  0824                     STR_7:
  1150  0824  3425               	retlw	37	;'%'
  1151  0825  3432               	retlw	50	;'2'
  1152  0826  3464               	retlw	100	;'d'
  1153  0827  3400               	retlw	0
  1154                           
  1155                           	psect	stringtext3
  1156  0828                     __pstringtext3:
  1157  0828                     STR_6:
  1158  0828  3425               	retlw	37	;'%'
  1159  0829  3436               	retlw	54	;'6'
  1160  082A  3464               	retlw	100	;'d'
  1161  082B  3400               	retlw	0
